City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
4,Jamestown,US,81.99,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
5,Coruripe,BR,76.57,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
7,Praya,CV,77.54,light intensity drizzle,14.9215,-23.5087,LT Aparthotel
9,Rikitea,PF,73.38,scattered clouds,-23.1203,-134.9692,People ThankYou
11,Luena,AO,84.9,few clouds,-11.7833,19.9167,Hotel Kandamba
12,Havre-Saint-Pierre,CA,73.76,clear sky,50.2334,-63.5986,Auberge Niapiskau
13,Komsomolskiy,UZ,81.32,few clouds,40.4272,71.7189,Ikathouse
14,Chiriqui Grande,PA,83.64,few clouds,8.95,-82.1167,Hotel Atlantic Suites
15,Soyo,AO,74.12,scattered clouds,-6.1349,12.3689,Hospedaria ndozi'ame
17,Butaritari,KI,80.37,moderate rain,3.0707,172.7902,Isles Sunset Lodge
21,Seoul,KR,78.19,clear sky,37.5683,126.9778,LOTTE HOTEL SEOUL
22,Masyaf,SY,80.91,clear sky,35.0653,36.3406,شاطئ مايو
23,Coahuayana,MX,81.61,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
28,Sambava,MG,71.26,few clouds,-14.2667,50.1667,Melrose
32,Manta,EC,78.58,few clouds,-0.95,-80.7333,Balandra Hotel
35,Bambous Virieux,MU,71.85,light rain,-20.3428,57.7575,Casa Tia Villa
38,Gryazi,RU,79.14,overcast clouds,52.4966,39.9359,Гостиница Ника
39,Alabaster,US,80.98,broken clouds,33.2443,-86.8164,"Candlewood Suites Alabaster, an IHG Hotel"
40,Huilong,CN,78.46,overcast clouds,31.8111,121.655,Hilton Garden Inn Qidong
41,Morehead,US,81.79,scattered clouds,37.2711,-87.1764,CCI Express Inn
43,Sabang,ID,83.1,overcast clouds,5.8933,95.3214,Hotel Citra
48,Shenjiamen,CN,80.02,overcast clouds,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
49,Saint Paul,US,71.85,few clouds,44.9444,-93.0933,"InterContinental Saint Paul Riverfront, an IHG Hotel"
50,Hithadhoo,MV,81.23,overcast clouds,-0.6,73.0833,Scoop Guest House
51,Talcher,IN,78.51,overcast clouds,20.95,85.2167,Hotel Green Park
54,Maku,IR,82.69,overcast clouds,39.2911,44.4521,Maku Tourist Hotel
55,Roma,US,86.68,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
56,Atuona,PF,76.3,few clouds,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
57,Saint-Georges,GD,85.68,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
58,Doka,SD,74.37,light rain,13.5167,35.7667,Um Rakuba Refugee Camp
64,Nuevo Progreso,MX,84.54,broken clouds,23.1667,-97.95,Balneario Rio el Paraiso
68,Marsa Matruh,EG,86.85,clear sky,31.3525,27.2453,Beau Site
69,Ponta Do Sol,PT,81.72,clear sky,32.6667,-17.1,Hotel do Campo
70,Isangel,VU,73.02,few clouds,-19.55,169.2667,Tanna Lodge
71,Kapaa,US,77.09,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
74,Los Llanos De Aridane,ES,73.15,scattered clouds,28.6585,-17.9182,Valle Aridane
77,Newport,GB,74.77,clear sky,51.5877,-2.9984,ibis budget Newport
79,Hilo,US,73.27,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
80,Acapulco,MX,82.22,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
83,Torbay,CA,74.17,broken clouds,47.6666,-52.7314,Gallows Cove
89,Axim,GH,79.56,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
90,Hobyo,SO,78.15,overcast clouds,5.3505,48.5268,Halane Hotel and Restaurent
92,Menzelinsk,RU,70.79,clear sky,55.7271,53.1026,Odzun
93,Pak Phanang,TH,81.91,light rain,8.3511,100.202,Green Park Inn Hotel
96,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
98,Beyneu,KZ,79.34,scattered clouds,45.3167,55.2,NUR
99,Point Fortin,TT,75.88,overcast clouds,10.1833,-61.6833,Jus Les' Suites
101,Lewisville,US,87.53,broken clouds,33.0462,-96.9942,Best Western Plus Hotel Lewisville Flower Mound
102,Bethel,US,88.2,few clouds,41.3712,-73.414,Courtyard by Marriott Danbury
104,Maitum,PH,79.81,broken clouds,6.0392,124.4986,Pearl Garden
105,Trairi,BR,89.82,few clouds,-3.2778,-39.2689,janelas do mar
107,Daru,PG,75.74,few clouds,-9.0763,143.2092,Daru Lodge
109,Igurusi,TZ,80.71,broken clouds,-8.85,33.85,Dadi Lodge
110,Cabarroguis,PH,74.25,overcast clouds,16.5833,121.5,Travelodge Drive-Inn Hotel
112,Palaikastron,GR,82.92,clear sky,35.2,26.25,Marina Village
115,Saint Anthony,US,70.79,overcast clouds,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
117,Tabou,CI,78.96,overcast clouds,4.423,-7.3528,hotêl doufoulougou
120,Sokoto,NG,79.41,overcast clouds,13.0609,5.239,Grand Ibro Hotel
121,Ambilobe,MG,76.77,scattered clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
123,Hamilton,US,80.89,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
124,Cabo San Lucas,MX,86.5,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
126,Kavieng,PG,80.91,light rain,-2.5744,150.7967,Nusa Island Retreat
128,Martapura,ID,78.89,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
130,Libin,BE,75.04,clear sky,49.9833,5.2833,B&B Le Perchoir
131,Bengkulu,ID,76.42,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
140,Salmas,IR,85.62,overcast clouds,38.1973,44.7653,Ata Hotel
141,Georgetown,MY,85.89,light rain,5.4112,100.3354,Cititel Penang
144,Salalah,OM,77.09,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
145,Mwanza,TZ,75.49,clear sky,-2.5167,32.9,Gold Crest Hotel
146,Gigmoto,PH,79.75,overcast clouds,13.7796,124.39,Cj's Travellers Inn
148,Pemba,MZ,77.7,few clouds,-12.974,40.5178,Guesthouse Samotina
151,Asau,RO,85.28,scattered clouds,46.4333,26.4,Casa Mika Ciobanus
152,Ahuimanu,US,78.51,broken clouds,21.4447,-157.8378,Paradise Bay Resort
154,Helena,US,73.35,clear sky,46.5927,-112.0361,"Holiday Inn Express & Suites Helena, an IHG Hotel"
155,Hurricane,US,81.32,clear sky,37.1753,-113.2899,Super 8 by Wyndham Hurricane Zion National Park
156,Bathsheba,BB,88.41,scattered clouds,13.2167,-59.5167,Atlantis Hotel
157,Souillac,MU,71.98,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
158,Canton,CN,78.75,broken clouds,23.1167,113.25,Shangjiuwan Hotel
159,Saint-Philippe,RE,71.19,few clouds,-21.3585,55.7679,Le four à pain
161,Dalbandin,PK,89.64,overcast clouds,28.8947,64.4101,Sanjrani House
164,Ixtapa,MX,85.23,few clouds,20.7,-105.2,hotel la terminal
165,Lagoa,PT,74.1,few clouds,39.05,-27.9833,Casa Das Faias
167,Ribeira Grande,PT,77.4,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
168,Boma,GH,78.82,light rain,7.0805,-2.1697,Obaatanpa Hotel
169,Meulaboh,ID,78.26,overcast clouds,4.1363,96.1285,Kost Pria
172,Thompson,CA,73.56,few clouds,55.7435,-97.8558,Burntwood Hotel
174,Enshi,CN,80.74,overcast clouds,30.3,109.4833,Moevenpick Enshi
176,Bambanglipuro,ID,76.82,overcast clouds,-7.95,110.2833,Puri Brata
177,Correntina,BR,82.51,clear sky,-13.3433,-44.6367,Hotel Pousada dos Sonhos
178,Hanyang,CN,76.82,broken clouds,32.1371,105.5126,Forestry Hostel
183,Qui Nhon,VN,80.65,heavy intensity rain,13.7667,109.2333,Seagull Hotel
184,Saint-Pierre,RE,71.28,clear sky,-21.3393,55.4781,Alize Plage
186,Royan,FR,80.82,overcast clouds,45.6285,-1.0281,CERISE Royan - Le Grand Hôtel de la Plage
187,Aktau,KZ,86.58,broken clouds,43.65,51.2,Silk Way Hotel
189,Ojinaga,MX,72.55,clear sky,29.5667,-104.4167,Suites Las Palmas
190,Guerrero Negro,MX,72.25,scattered clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
191,Gerede,TR,72.03,few clouds,40.8008,32.1969,Hotel Konuk
194,Faya,SA,72.12,overcast clouds,18.3851,42.4509,املاك خالد الشعشوع
196,Nikolskoye,RU,80.49,clear sky,59.7035,30.7861,Tourist House - Sablino
197,Palafrugell,ES,88.56,clear sky,41.9174,3.1631,Hotel La Torre
198,Lahaina,US,78.8,clear sky,20.8783,-156.6825,Lahaina Shores Beach Resort
199,Kahului,US,78.82,clear sky,20.8947,-156.47,Maui Seaside Hotel
201,Sao Filipe,CV,78.24,overcast clouds,14.8961,-24.4956,Hotel Xaguate
202,Vuktyl,RU,71.55,scattered clouds,63.8567,57.3094,Mini-Hotel Lokomotiv
203,Piacabucu,BR,78.51,few clouds,-10.4056,-36.4344,Piaçabuçu News
207,Makat,KZ,80.37,overcast clouds,47.6469,53.3463,Umit
208,Udayagiri,IN,70.75,overcast clouds,20.1333,84.3833,Hotel Disha
209,Mahebourg,MU,71.89,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
212,Tura,IN,76.91,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
213,Abha,SA,71.85,scattered clouds,18.2164,42.5053,Abha Hotel
214,La Ronge,CA,71.85,broken clouds,55.1001,-105.2842,Northland Motor Hotel
218,Naze,JP,81.52,overcast clouds,28.3667,129.4833,Shishime Hotel
219,Scarborough,GB,74.77,broken clouds,54.2797,-0.4044,The Grand Hotel Scarborough
221,Banda Aceh,ID,80.24,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
222,Laguna,US,80.17,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
224,Karlskrona,SE,75.65,overcast clouds,56.1616,15.5866,First Hotel Statt
225,Avarua,CK,75.25,broken clouds,-21.2078,-159.775,Paradise Inn
228,Nantucket,US,80.71,few clouds,41.2835,-70.0995,Jared Coffin House
230,Champerico,GT,82.08,broken clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
231,Chipinge,ZW,71.65,clear sky,-20.1883,32.6236,Chipinge Breeze Lodge
232,Victoria,HK,86.38,few clouds,22.2855,114.1577,Mini Central
233,Sonoita,MX,80.4,clear sky,31.85,-112.8333,Hotel internacional
236,San Andres,CO,86.02,few clouds,12.5847,-81.7006,Hotel Arena Blanca
241,Vila Velha,BR,71.55,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
247,Bud,US,79.02,overcast clouds,39.447,-86.1758,Ted McQuinn Trust
251,Damaturu,NG,82.76,light rain,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
253,Buenavista,PH,76.78,moderate rain,8.9769,125.4089,Room For Rent
255,Hoogeveen,NL,79.03,clear sky,52.6833,6.5833,@Liset
259,Caucaia,BR,88.3,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
266,Vieux-Habitants,GP,84.7,few clouds,16.0589,-61.7659,Habitation GETZ
268,Palu,ID,75.78,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
270,Tebingtinggi,ID,75.45,overcast clouds,3.3285,99.1625,Hotel Malibou tebing tinggi
271,Pitimbu,BR,82.99,few clouds,-7.4706,-34.8086,Reserva do Abiaí
272,Gazli,UZ,84.18,clear sky,40.1333,63.45,UTG Uy-joy kommunal xoʻjaligi
278,Pudozh,RU,76.82,few clouds,61.8099,36.5345,Guest-House na Transportnoy
279,Bonthe,SL,74.16,moderate rain,7.5264,-12.505,Bonthe Holiday Village
281,Singaraja,ID,76.91,scattered clouds,-8.112,115.0882,Puri Bagus Lovina Resort
284,Wisla,PL,73.47,overcast clouds,49.6563,18.8591,Hotel Gołębiewski
285,Beaufort,MY,76.05,light rain,5.3473,115.7455,The Gem Hotel Beaufort
286,Labuhan,ID,78.69,overcast clouds,-6.8844,112.2051,DoubleFAG
288,Olinda,BR,80.33,scattered clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
289,San Fernando,PH,78.53,moderate rain,15.0286,120.6898,Maharlika Hostel
290,Kambove,CD,84.42,clear sky,-10.8764,26.5969,Couvant des soeurs catholiques
292,Mpongwe,ZM,86.43,clear sky,-13.5091,28.155,Casablanca guest house and bar
293,Tulle,FR,80.55,clear sky,45.3333,1.8333,Voilco Aster
296,Mikkeli,FI,78.91,clear sky,61.6886,27.2723,"Original Sokos Hotel Vaakuna, Mikkeli"
297,Murgab,TM,89.47,clear sky,37.4966,61.9714,Wepa Nurlyýew
301,Padang,ID,75.94,overcast clouds,-0.9492,100.3543,Mercure Padang
302,Northam,GB,71.38,clear sky,51.0333,-4.2167,Durrant House Hotel
303,Mattru,SL,73.36,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
304,Saharanpur,IN,76.28,overcast clouds,29.9667,77.55,Hotel Armandeep
310,Mana,GF,86.38,overcast clouds,5.6592,-53.7767,LE SAMANA
311,Kulhudhuffushi,MV,82.24,overcast clouds,6.6221,73.07,Haajy Guest House 1
319,Japura,ID,75.29,overcast clouds,-0.3167,102.35,Rumah mbah Jamah
320,Turbat,PK,87.33,scattered clouds,26.0023,63.044,Mubashar Quarters
325,Lawrenceburg,US,81.99,scattered clouds,38.0373,-84.8966,Best Western Lawrenceburg Inn
326,Cardenas,CU,88.56,broken clouds,23.0375,-81.2047,Casa JF 1906
327,Hambantota,LK,79.72,broken clouds,6.1241,81.1185,Bungalow 63
329,Canutama,BR,84.51,broken clouds,-6.5339,-64.3831,Hotel Jhennifer
331,Virginia Beach,US,84.02,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
333,Menongue,AO,79.5,clear sky,-14.6585,17.691,Ritz Lauca
338,Havelock,US,84.94,broken clouds,34.8791,-76.9013,Sherwood Motel
341,Dagestanskiye Ogni,RU,77.92,broken clouds,42.1159,48.192,Арго
344,Ust-Tsilma,RU,71.4,few clouds,65.441,52.1498,U Praskov'i
345,Pokhara,NP,73.81,moderate rain,28.2333,83.9833,OYO 170 Hotel View Point
347,Campbell River,CA,71.46,scattered clouds,50.0163,-125.2446,Anchor Inn & Suites
349,Tual,ID,78.96,scattered clouds,-5.6667,132.75,Grand Vilia Hotel
350,Bandarbeyla,SO,77.23,scattered clouds,9.4942,50.8122,JABIR HOTEL
353,Inongo,CD,74.17,broken clouds,-1.95,18.2667,Hotel Du Lac
356,Lorengau,PG,79.27,few clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
361,Mayo,US,87.37,clear sky,38.8876,-76.5119,Resorts Resource Group International
362,Sume,BR,84.61,clear sky,-7.6717,-36.88,Pousada Sumé ll
365,Ashta,IN,74.84,overcast clouds,23.0167,76.7167,Digambar Jain Dharamshala
366,Miyazu,JP,74.34,overcast clouds,35.5333,135.1833,Seikiro
367,Sivas,TR,75.83,few clouds,39.7916,37.0019,Sivas Sultan Otel
369,Dingle,PH,76.95,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
372,Caravelas,BR,76.87,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
373,Laredo,US,86.29,scattered clouds,27.5064,-99.5075,La Quinta Inn by Wyndham Laredo I-35
