City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
375,Port-Gentil,GA,80.56,broken clouds,-0.7193,8.7815,Fengshui Residence
376,Makakilo City,US,77.32,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
378,Dingli,MT,82.56,few clouds,35.8614,14.3822,The Xara Palace Relais & Chateaux
380,Saint George,US,85.42,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
381,Shimoda,JP,77.11,moderate rain,34.6667,138.95,Shimoda Tokyu Hotel
385,Kieta,PG,77.56,light rain,-6.2167,155.6333,Uruna Bay Retreat
387,San Pedro Buenavista,MX,79.21,broken clouds,16.0833,-93.1167,Rancho El Zapotal
390,Bukoba,TZ,71.55,broken clouds,-1.3317,31.8122,Elct Bukoba Hotel and Tours
392,Thaton,MM,77.83,heavy intensity rain,16.9206,97.3714,"Shwe Pyi Soe Guest House, Thaton"
393,Brockville,CA,85.12,broken clouds,44.5834,-75.6826,"Holiday Inn Express & Suites Brockville, an IHG Hotel"
394,Lashio,MM,70.36,overcast clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
395,Pestretsy,RU,77.14,clear sky,55.7531,49.6545,Motel' Mosha
396,Juarez,MX,73.04,overcast clouds,31.7333,-106.4833,Hotel Santa Fe
397,Cabinda,AO,73.47,scattered clouds,-5.55,12.2,Hotel Maiombe
398,Shenzhen,CN,86.27,scattered clouds,22.5455,114.0683,Grand Skylight
399,Le Port,RE,71.6,clear sky,-20.9373,55.2919,KORBEY D'OR OUEST
400,Vila Franca Do Campo,PT,73.81,clear sky,37.7167,-25.4333,Pestana Bahia Praia
402,Quatre Cocos,MU,71.71,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
403,Vega De Alatorre,MX,85.42,broken clouds,20.0333,-96.6333,Hotel D Luxe
410,Kyaikto,MM,79.03,moderate rain,17.3,97.0167,နီလာ တည်းခိုခန်း
417,Singapore,SG,78.84,scattered clouds,1.2897,103.8501,The Fullerton Hotel Singapore
418,Gotsu,JP,76.96,light rain,35.0,132.2167,Yurusato
419,Palmas De Monte Alto,BR,86.13,clear sky,-14.2672,-43.1619,RAVENA AUTO POSTO LTDA
420,Mutoko,ZW,70.72,few clouds,-17.397,32.2268,Mutoko Hotel
421,Matara,LK,78.6,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
422,Inisa,NG,78.39,light rain,7.85,4.3333,Olori Palace
423,Mahanoro,MG,71.13,clear sky,-19.9,48.8,BUNGALOW MAHAMANINA
425,Am Timan,TD,78.82,light rain,11.0297,20.2827,Palais du chef Canton Salamt
426,Ryotsu,JP,74.84,broken clouds,38.0833,138.4333,Sadokamoko Onsen Kohanno Yado Yoshidaya
427,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,OYO 3156 Hotel Warta 2
428,Teguise,ES,88.02,clear sky,29.0605,-13.564,B&B La Casona de Nazaret
429,Aksay,RU,70.02,overcast clouds,47.26,39.87,Chernaya Zhemchuzhina
430,Coxim,BR,77.59,clear sky,-18.5067,-54.76,Rancho Da Curica
434,Panzhihua,CN,75.13,broken clouds,26.5851,101.7128,Electric Power Hotel
435,Vao,NC,72.21,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
436,Pochutla,MX,86.83,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
438,Hargeysa,SO,83.14,overcast clouds,9.56,44.065,City Center Hotel
439,Nacala,MZ,75.11,clear sky,-14.5428,40.6728,Nacala Plaza Business Design Hotel
440,Mbaiki,CF,79.11,overcast clouds,3.8678,17.9892,Motel MBM
441,Goderich,CA,80.92,overcast clouds,43.7501,-81.7165,Harmony Inn
443,Road Town,VG,87.89,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
445,Marzuq,YE,84.2,broken clouds,14.4,46.4667,حيد القفلة
448,Glendive,US,74.48,clear sky,47.1053,-104.7125,Super 8 by Wyndham Glendive
449,Katsuura,JP,78.82,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
450,Tomatlan,MX,86.41,overcast clouds,19.9333,-105.25,El Salvial
453,Shahr-E Babak,IR,77.41,clear sky,30.1165,55.1186,سلاطین مس و نقره
455,Malanje,AO,87.33,overcast clouds,-9.5402,16.341,Hotel Ginga
457,Mountain Home,US,71.08,broken clouds,43.133,-115.6912,Mountain Home Inn
458,Chapais,CA,71.38,broken clouds,49.7834,-74.8492,Hôtel Opémiska
459,Nova Olimpia,BR,75.04,clear sky,-14.7972,-57.2881,Motel glamour
460,Isabela,PH,78.85,overcast clouds,6.7085,121.9711,Isawad Resort
461,Longview,US,80.55,broken clouds,32.5007,-94.7405,Homewood Suites by Hilton Longview
463,Port Moresby,PG,71.02,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
465,Winchester,GB,76.24,scattered clouds,51.0651,-1.3187,Lainston House
467,Sechura,PE,71.6,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
468,San Jose De Rio Tinto,HN,89.17,scattered clouds,14.9333,-85.7,PARQUE ECOTURISTICO QUILIZ
470,Curaca,BR,87.58,clear sky,-8.9903,-39.9094,Hotel Recanto Campestre
471,Portales,US,79.11,overcast clouds,34.1862,-103.3344,"Holiday Inn Express & Suites Portales, an IHG Hotel"
474,Shitanjing,CN,79.0,overcast clouds,39.2342,106.3439,Yingbin Hotel
476,Varzea Da Palma,BR,87.03,clear sky,-17.5981,-44.7308,Casa Fernandes
478,Lazaro Cardenas,MX,86.05,broken clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
479,Ulcinj,ME,86.22,clear sky,41.9294,19.2244,Hotel Palata Venezia
480,Santa Barbara,US,70.34,clear sky,34.7333,-120.0343,Upper Ballard Campground
485,Wajima,JP,74.93,broken clouds,37.4,136.9,Wajiima Onsen Yashio
486,Hasaki,JP,77.4,light rain,35.7333,140.8333,Inubosaki Kanko Hotel
489,Saint-Francois,FR,78.24,scattered clouds,46.4154,3.9054,Manoir Du Bonheur
492,Buin,CL,73.87,clear sky,-33.7333,-70.75,Paihuen
496,Pho Chai,TH,77.09,light rain,16.3283,103.7703,ก๊อฟคุงยางมือสอง
497,Kokkola,FI,78.96,clear sky,63.8385,23.1307,Hotel Kokkola
499,Yibin,CN,86.72,overcast clouds,28.7667,104.6238,Handsome Guesthouse
501,Cockburn Town,TC,85.96,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
503,Marsh Harbour,BS,85.17,clear sky,26.5412,-77.0636,Abaco Beach Resort
504,Lebanon,US,80.17,overcast clouds,36.2081,-86.2911,Hampton Inn & Suites Lebanon
505,Kumluca,TR,88.21,clear sky,36.3703,30.2869,Akkol Apart
507,Namatanai,PG,78.39,light rain,-3.6667,152.4333,Seagulls Inn Namatani
508,Samarai,PG,77.58,broken clouds,-10.6167,150.6667,Nuli Sapi
509,Harper,LR,78.55,overcast clouds,4.375,-7.7169,Screensaver
510,Forssa,FI,77.41,overcast clouds,60.8146,23.6215,Hotel Fabrik Forssa
514,Lasa,IT,77.68,broken clouds,46.6166,10.7002,Pension Feldgärtenhof
515,Manado,ID,81.37,few clouds,1.487,124.8455,Aryaduta Hotel
516,Ambovombe,MG,71.17,clear sky,-25.1667,46.0833,RELAHARA
517,Ikom,NG,81.19,light rain,5.9667,8.7063,Ebenezer Beim excellence hotel
518,Severodvinsk,RU,78.91,few clouds,64.5635,39.8302,Park Hotel
521,Kupang,ID,75.67,clear sky,-10.1667,123.5833,Hotel On The Rock by Prasanthi
526,Duma,CN,76.82,broken clouds,34.7653,108.135,永寿服务区-宾馆
528,Roald,NO,70.16,clear sky,62.5833,6.1333,Flem Cabins
529,Erenhot,CN,81.54,scattered clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
530,Jesus De Otoro,HN,80.26,scattered clouds,14.4833,-87.9833,Hotel Tosta
531,Chake Chake,TZ,73.17,clear sky,-5.2459,39.7666,Pemba Sea View Hotel
532,Luwuk,ID,74.19,broken clouds,-0.9516,122.7875,Hotel Santika Luwuk
534,Grand Gaube,MU,72.0,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
535,Faanui,PF,77.83,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
537,Nishihara,JP,84.25,scattered clouds,26.1842,127.7558,Minshuku Agaihama
539,Kloulklubed,PW,75.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
542,Kampot,KH,82.45,overcast clouds,10.6167,104.1833,Two Moons Hotel
546,Yazd,IR,87.91,clear sky,31.8972,54.3675,Mozaffar Traditional Hotel
548,Carbonia,IT,85.15,clear sky,39.1672,8.5222,Lu 'Hotel
550,Hami,CN,75.58,few clouds,42.8,93.45,Laoyutang Resort
551,Evanston,US,73.4,broken clouds,42.0411,-87.6901,Hilton Garden Inn Chicago North Shore/Evanston
555,Cedar City,US,72.39,clear sky,37.6775,-113.0619,Hampton Inn Cedar City
557,Lander,US,72.99,clear sky,42.833,-108.7307,"Holiday Inn Express & Suites Lander, an IHG Hotel"
559,Mandan,US,74.37,clear sky,46.8267,-100.8896,Twin City Estates
560,Apollonia,GR,85.59,clear sky,36.9716,24.7231,Hotel Anthousa
562,Riviere-Au-Renard,CA,84.49,scattered clouds,48.9957,-64.3971,Auberge Le Caribou
563,La Rioja,ES,87.58,clear sky,42.25,-2.5,Casa Concejos
567,Enid,US,87.03,overcast clouds,36.3956,-97.8784,Ramada by Wyndham Enid
568,Antigonish,CA,77.83,clear sky,45.6169,-61.9986,Claymore Inn and Suites
569,Misratah,LY,83.23,clear sky,32.3754,15.0925,Almasa Hotel
571,Porto Novo,BJ,80.08,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
574,Gat,IL,88.39,clear sky,31.61,34.7642,OlusHome
575,Bubaque,GW,77.58,moderate rain,11.2833,-15.8333,"Casa Dora, Bubaque"
577,Port Blair,IN,82.44,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
579,Oktyabrskoye,RU,82.54,few clouds,43.0645,44.7417,Prolesok Mini-hotel
584,Kaspiyskiy,RU,78.8,overcast clouds,45.3929,47.3707,"Gostinitsa ""Gostevoy Dvor"""
586,Poltava,UA,76.57,light rain,49.5937,34.5407,Yavir
593,Jining,CN,71.42,clear sky,35.405,116.5814,Yunhe Star Hotel
594,Serrinha,BR,78.53,broken clouds,-11.6642,-39.0075,Hotel Serra Sol
596,Mabaruma,GY,78.8,broken clouds,8.2,-59.7833,Monty Brooms Guest House
597,Carutapera,BR,84.24,scattered clouds,-1.195,-46.02,Lidera
600,Kigoma,TZ,80.44,clear sky,-4.8769,29.6267,MJI Mwema Lodge
605,Mao,ES,84.76,few clouds,39.8885,4.2658,ARTIEM Capri
606,Mahibadhoo,MV,81.55,overcast clouds,3.7833,72.9667,Omadhoo Inn
608,Sept-Iles,CA,77.52,few clouds,50.2001,-66.3821,Comfort Inn
610,Gorontalo,ID,73.58,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
611,Zlitan,LY,82.81,clear sky,32.4674,14.5687,القسم الداخلي للجامعة الأسمرية
613,Waingapu,ID,73.56,clear sky,-9.6567,120.2641,Pondok Wisata Elim
614,Bereda,ES,86.14,broken clouds,43.2686,-7.5406,Pazo de Verdes
615,Sterling,US,86.74,scattered clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
616,Horsham,GB,77.02,scattered clouds,51.064,-0.3272,Springfields Hotel
617,Aleksandrovskoye,RU,82.8,overcast clouds,44.7142,43.0008,Mini hotel Tranzit
620,Lao Cai,VN,76.42,scattered clouds,22.4833,103.95,Legend Hotel
621,Bridge City,US,87.8,thunderstorm,30.0208,-93.8457,La Quinta Inn & Suites by Wyndham Bridge City
623,Russell,US,87.96,broken clouds,32.3502,-85.1999,Macs
624,Iacu,BR,80.58,overcast clouds,-12.7672,-40.2117,Pousada e Restaurante Portal da Chapada
625,Port Arthur,CN,72.91,clear sky,38.8,121.2667,Friendship Hotel
630,Joao Pinheiro,BR,81.79,few clouds,-17.7425,-46.1725,Hotel Santos
631,Upata,VE,82.8,overcast clouds,8.0086,-62.3989,Posada Villa Nela
632,Saint-Joseph,RE,70.18,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
633,Margate,GB,75.69,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
634,Ploemeur,FR,71.62,clear sky,47.7333,-3.4333,Best Western Plus Hotel Les Rives Du Ter
635,Ipora,BR,85.77,clear sky,-16.4419,-51.1178,Oásis Motel
636,Muisne,EC,78.31,overcast clouds,0.6,-80.0333,Quinta Samay
640,Lincoln,US,73.31,overcast clouds,40.8,-96.667,Courtyard by Marriott Lincoln Downtown/Haymarket
641,Surt,LY,83.59,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
642,Eau Claire,US,73.17,scattered clouds,44.8114,-91.4985,Hampton Inn Eau Claire
643,Gushikawa,JP,84.2,clear sky,26.3544,127.8686,Kirari Guest House
644,Chitral,PK,72.16,overcast clouds,35.8462,71.7858,PTDC Motel Chitral
645,Tarakan,ID,81.9,few clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
649,Snyder,US,81.32,broken clouds,32.7179,-100.9176,"Holiday Inn Express & Suites Snyder, an IHG Hotel"
650,Kangaba,ML,80.08,moderate rain,11.9333,-8.4167,CAF (case de l´amitié et de la fraternité)
652,Abu Zabad,SD,71.87,overcast clouds,12.35,29.25,حامد محمد نور
653,Rabo De Peixe,PT,72.91,broken clouds,37.8,-25.5833,Quinta das Giestas
655,Polewali,ID,74.97,broken clouds,-3.4324,119.3435,Lilianto Hotel
657,Marana,US,78.33,overcast clouds,32.4367,-111.2254,Valley of the Sun Mobile Home & RV Park 55+
658,Monroe,US,88.36,scattered clouds,43.1501,-77.6831,Rodeway Inn Rochester Airport
659,Mbandaka,CD,74.86,light rain,0.0487,18.2603,Guest House Epervier
660,Diu,IN,80.6,overcast clouds,20.7141,70.9822,Hotel Relax Inn
661,Yasinya,UA,74.52,broken clouds,48.2794,24.3604,Vip Apartments 5 Fireplaces
663,Russellville,US,82.18,clear sky,35.2784,-93.1338,Hampton Inn Russellville
665,Filadelfia,US,89.71,scattered clouds,39.9523,-75.1638,"The Ritz-Carlton, Philadelphia"
668,San Ignacio,BZ,86.14,few clouds,17.1561,-89.0714,Rainforest Haven Inn
669,Oliveira Dos Brejinhos,BR,85.96,overcast clouds,-12.3169,-42.8961,Hotel Paraiso
670,Pakxan,LA,75.27,moderate rain,18.3778,103.6601,Kong Kham Pheng Guesthouse
671,Oshnaviyeh,IR,79.43,broken clouds,37.0397,45.0983,Aram Qurbani
672,Mehtar Lam,AF,83.37,broken clouds,34.6714,70.2094,Fareed Hakamani
673,San Cristobal,VE,84.38,overcast clouds,7.7669,-72.225,Pirineos
674,Ikeda,JP,82.11,moderate rain,34.8221,135.4298,Masumisou
675,Odweyne,SO,84.58,broken clouds,9.4092,45.064,Eng Hiirey House
676,Naron,ES,76.05,broken clouds,43.5167,-8.1528,Marcial
677,Chokwe,MZ,73.8,clear sky,-24.5333,32.9833,Complexo Sonho Real
679,Paka,MY,76.98,overcast clouds,4.6374,103.4368,RUMBIA RESORT VILLA Paka Terengganu
681,Praia Da Vitoria,PT,77.25,light intensity shower rain,38.7333,-27.0667,Hotel Branco I
684,The Pas,CA,73.42,clear sky,53.8251,-101.2541,Wescana Inn
687,Shubarkuduk,KZ,71.83,broken clouds,49.1447,56.4872,Sirius
688,Mount Pleasant,US,86.05,scattered clouds,32.7941,-79.8626,Best Western Patriots Point
689,Wenzhou,CN,86.4,overcast clouds,27.9994,120.6668,温州喜来登酒店
690,Bensonville,LR,76.55,light rain,6.4461,-10.6125,Moinga
691,Amnat Charoen,TH,72.28,light rain,15.9167,104.75,หอพักนักศึกษา
